name: churn-ml-env
  - tsfresh=0.21.0
  - types-python-dateutil=2.9.0.20250708
  - typing-extensions=4.14.1
  - typing-inspection=0.4.0
  - typing_extensions=4.14.1
  - typing_utils=0.1.0
  - tzdata=2025b
  - tzlocal=5.3.1
  - unicodedata2=16.0.0
  - uri-template=1.3.0
  - urllib3=2.5.0
  - watermark=2.5.0
  - wayland=1.24.0
  - wcwidth=0.2.13
  - webcolors=24.11.1
  - webencodings=0.5.1
  - websocket-client=1.8.0
  - wheel=0.45.1
  - widgetsnbextension=4.0.14
  - xarray=2025.4.0
  - xcb-util=0.4.1
  - xcb-util-cursor=0.1.5
  - xcb-util-image=0.4.0
  - xcb-util-keysyms=0.4.1
  - xcb-util-renderutil=0.3.10
  - xcb-util-wm=0.4.2
  - xgboost=3.0.3
  - xkeyboard-config=2.45
  - xorg-libice=1.1.2
  - xorg-libsm=1.2.6
  - xorg-libx11=1.8.12
  - xorg-libxau=1.0.12
  - xorg-libxcomposite=0.4.6
  - xorg-libxcursor=1.2.3
  - xorg-libxdamage=1.1.6
  - xorg-libxdmcp=1.1.5
  - xorg-libxext=1.3.6
  - xorg-libxfixes=6.0.1
  - xorg-libxi=1.8.2
  - xorg-libxinerama=1.1.5
  - xorg-libxrandr=1.5.4
  - xorg-libxrender=0.9.12
  - xorg-libxtst=1.2.5
  - xorg-libxxf86vm=1.1.6
  - xyzservices=2025.4.0
  - yaml=0.2.5
  - zeromq=4.3.5
  - zict=3.0.0
  - zipp=3.23.0
  - zlib=1.3.1
  - zstandard=0.23.0
  - zstd=1.5.7
  - pip:
    - asn1crypto==1.5.1
    - boto3==1.40.4
    - botocore==1.40.4
    - aiml==0.1
    - cloudpickle==3.0.0
    - cryptography==45.0.6
    - filelock==3.13.1
    - jmespath==1.0.1
    - mpmath==1.3.0
    - networkx==3.3
    - cu12==12.4.5.8
    - cu12==12.4.127
    - cu12==12.4.127
    - cu12==12.4.127
    - cu12==9.1.0.70
    - cu12==11.2.1.3
    - cu12==10.3.5.147
    - cu12==11.6.1.9
    - cu12==12.3.1.170
    - cu12==0.6.2
    - cu12==2.21.5
    - cu12==12.4.127
    - cu12==12.4.127
    - protobuf==5.29.5
    - pyarrow==18.1.0
    - pyjwt==2.10.1
    - pyopenssl==25.1.0
    - s3transfer==0.13.1
    - python==3.16.0
    - python==1.35.0
    - sympy==1.13.1
    - tomlkit==0.13.3
    - torch==2.6.0+cu124
    - torchaudio==2.6.0+cu124
    - torchvision==0.21.0+cu124
    - triton==3.2.0
    - tzlocal==5.3.1
    - variables:
    - NUMBA_DISABLE_CUDA: '1'
